id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
22484041,SuperBowl 52 Minneapolis 10 bedroom house sleep 28,164859028,Mo And Miya,,Hennepin,45.00868,-93.28531,Entire home/apt,750,1,1,2018-07-26,0.13,3,245
22484526,Country House near Wild Mountain,146432587,Marty,,Chisago,45.48826,-92.78095,Entire home/apt,90,1,11,2019-02-17,0.79,1,86
22484569,Wayzata Apartment with Shuttle Service,164872471,Christian,,Hennepin,44.97209,-93.51527,Entire home/apt,250,3,0,,,1,365
22485296,SuperBowl Mansion; 4.2K sq - 15 min from Downtown,10100663,Josh,,Hennepin,44.94772,-93.42958,Entire home/apt,5000,3,1,2018-02-06,0.08,1,0
22485436,New Home near US Bank Stadium,160847624,Troy,,Hennepin,44.98092,-93.40874,Entire home/apt,2500,7,0,,,1,0
22485516,"Warm Guest-friendly Home, Central Location, 9+",13927626,Linda,,Hennepin,44.94315,-93.24793,Entire home/apt,200,2,46,2019-02-10,3.49,1,273
22485542,"Cozy, Modern Home Close to Everything",164661706,Caitlin,,Hennepin,44.89897,-93.28398,Entire home/apt,109,1,56,2019-02-24,3.93,1,342
22485860,Super Bowl 52 2018 Home 6 bedroom 3 bath Hot Tub,164889964,Kristopher,,Scott,44.72293,-93.40147,Entire home/apt,1490,4,0,,,1,89
22485962,Spacious Twin Cities Final Four Getaway,141760439,Eric,,Anoka,45.06059,-93.24347,Entire home/apt,200,4,1,2018-02-06,0.08,1,6
22486110,Charming home conveniently located,30550859,Patricia,,Hennepin,44.92036,-93.24858,Entire home/apt,95,3,7,2019-02-25,1.13,1,57
22486381,"Gorgeous Uptown Mpls Home, Best Location!",1812145,Bethany,,Hennepin,44.94342,-93.29449,Entire home/apt,350,3,27,2019-02-18,2.04,2,98
22488073,Super Bowl Hot Spot! House available near DT Mpls,164919598,Robert,,Hennepin,45.06182,-93.33213,Entire home/apt,2000,3,0,,,1,0
22491620,Private home on the bus line to the stadium!,21147575,Erin,,Hennepin,44.92834,-93.25684,Entire home/apt,550,3,0,,,1,0
22491630,Peaceful Close to Lakes 1,164961486,David,,Hennepin,44.92604,-93.31694,Entire home/apt,120,1,39,2019-02-22,2.81,2,211
22491801,"Fantastic Home, 50th & France - S Mpls!  Sleeps 8!",85094925,Shawn,,Hennepin,44.90586,-93.32756,Entire home/apt,150,3,8,2018-08-04,0.61,1,13
22492006,Huge vintage Upper 2 BR near Lakes,103246168,Diane,,Hennepin,44.91603,-93.26193,Entire home/apt,65,1,12,2019-01-03,0.84,1,140
22492185,Clean Comfy House for Superbowl 2018,63354641,Andrew,,Hennepin,44.97215,-93.38089,Entire home/apt,999,2,0,,,1,0
22492255,Beautifully updated home near Lake Minnetonka!,99402825,LaTisha,,Hennepin,44.89305,-93.52652,Entire home/apt,375,2,6,2018-09-03,0.53,1,363
22493562,Big Lake Home on the Mississippi,164984057,Brad,,Sherburne,45.30024,-93.71271,Entire home/apt,2500,3,0,,,1,365
22493927,Heaner House Apt on Bassett Creek,163240112,Gerald,,Hennepin,44.97844,-93.30406,Entire home/apt,80,2,0,,,1,0
22494156,"Super Bowl, Lrg Minnetonka home Close 2 Everything",141530495,Alexis,,Hennepin,44.93756,-93.49512,Entire home/apt,885,2,0,,,1,0
22494843,Charming Mpls Home (2.5 miles to US Bank Stadium),128721772,Jennifer,,Hennepin,44.99546,-93.29486,Entire home/apt,150,3,0,,,1,0
22494868,Private Afton Retreat,164998967,Carolyn,,Washington,44.88413,-92.79112,Entire home/apt,3000,4,0,,,1,363
22494988,Minneapolis Suburban Private Efficiency Apartment,165000899,Janell,,Anoka,45.22033,-93.30265,Private room,50,1,5,2019-01-12,0.44,1,349
22495185,"Park-side charmer, 2 miles from stadium!",65818771,Ashley,,Hennepin,44.94543,-93.25523,Entire home/apt,315,2,1,2018-02-05,0.08,1,0
22495854,Long Lake lamaa ranch,165010908,David,,Hennepin,45.00055,-93.58212,Entire home/apt,2500,3,0,,,1,180
22495910,2Bed2Bath CozyCondo 15 Mins From Stadium w/driver,15910778,Rachel,,Hennepin,44.97356,-93.40608,Entire home/apt,2500,3,0,,,1,0
22495949,Uptown prime spot,8688394,Britleigh,,Hennepin,44.96018,-93.2895,Private room,50,1,0,,,1,90
22496892,Perfect Super Bowl Home,90628855,Megan,,Washington,45.03865,-92.96725,Entire home/apt,1000,2,0,,,1,0
22496894,Super Bowl Ready!Whole House!! furnish basement,164388382,Angelina,,Dakota,44.80367,-93.15948,Entire home/apt,1000,1,0,,,1,180
22496997,"Quiet, Friendly home in NE MPLS **Super Bowl**",60800181,Kelsey,,Hennepin,45.01192,-93.23143,Private room,31,1,2,2018-01-29,0.15,1,0
22497092,Entire 1BR Apartment 3 blocks from US Bank Stadium,114613767,Joe,,Hennepin,44.96985,-93.25838,Entire home/apt,849,1,1,2018-02-05,0.08,1,0
22497564,New 4 Bedroom Home (Minneapolis),78061458,Carrie,,Hennepin,44.91997,-93.33392,Entire home/apt,375,3,0,,,1,0
22498111,SUPERBOWL HOME! 1300 SQFT. 1O MINS FROM STADIUM/DT,165039918,Jerel,,Hennepin,45.03699,-93.31101,Entire home/apt,500,3,0,,,1,90
22498210,Bright and Sunny South Minneapolis Duplex,165043045,Patrick,,Hennepin,44.92047,-93.28455,Entire home/apt,422,2,26,2018-12-31,1.97,1,30
22498488,Cozy 4br/3ba home for Super Bowl,36234875,Kenzie,,Hennepin,44.86842,-93.27044,Entire home/apt,2500,3,0,,,1,0
22499027,Indoor Hot Tub and Sauna,56128642,Jr,,Hennepin,45.05657,-93.44472,Private room,400,1,0,,,1,0
22502481,Straight shot down Park Ave to downtown/stadium,3772955,Kimberly,,Hennepin,44.91477,-93.2673,Entire home/apt,450,2,0,,,1,0
22503185,"Super Bowl LII, and N.E. Minneapolis",112180483,Tom,,Hennepin,45.033,-93.22497,Entire home/apt,750,3,1,2018-02-05,0.08,1,0
22504112,Superbowl rental.,108567550,Vernon,,Chisago,45.4198,-92.82908,Entire home/apt,200,1,0,,,1,0
22504287,Burnsville for the Super Bowl!!!!!!,165473,Rebecca,,Dakota,44.73022,-93.29416,Private room,300,4,0,,,1,362
22504540,Ideal House in St. Paul for Super Bowl 2018,165120314,Noelle,,Ramsey,44.93082,-93.11987,Entire home/apt,2000,3,0,,,1,0
22504562,5 BR Northeast Superbowl Dream,7303975,Luke,,Hennepin,45.01066,-93.25128,Entire home/apt,1900,3,0,,,1,180
22504588,St Paul Suite  in Private Sherluck Home,82280990,Elsa,,Ramsey,44.98743,-93.11452,Private room,33,1,19,2018-11-12,1.44,1,303
22504890,Charming cozy duplex 5 minutes from downtown,71639241,Nadine,,Hennepin,44.97306,-93.31266,Entire home/apt,70,1,87,2019-02-22,6.14,1,137
22505369,"Upscale Private Level - 1,000+ sq ft",165130000,Rebecca,,Wright,45.25143,-93.6615,Entire home/apt,50,1,6,2019-02-24,0.42,1,363
22505439,"Gated, luxury, 9 acre private estate",54478993,Jeff,,Hennepin,44.97548,-93.64472,Entire home/apt,3750,7,0,,,1,263
22505588,Superbowl Basecamp - On Bus Line to Downtown,92998585,Michael,,Hennepin,44.95115,-93.36632,Entire home/apt,1020,4,0,,,1,0
22505774,New Construction Near Light Rail for Final Four,39708047,Jake,,Hennepin,44.93608,-93.23229,Entire home/apt,3000,3,1,2018-02-05,0.08,1,348
22505795,Superbowl - Luxury Apartment in St. Paul,108745465,Anisha,,Ramsey,44.90062,-93.17216,Entire home/apt,600,1,0,,,2,364
22505850,Superbowl 2018 - Home Away From Home,165131929,Stacey,,Hennepin,45.05194,-93.47674,Private room,595,2,0,,,1,83
22506180,Fully loaded Treehouse w/ Hot tub & Gas Fire Pit,68683170,Brian,,Hennepin,44.96837,-93.33204,Entire home/apt,765,5,1,2018-07-22,0.13,5,178
22506197,"Quiet, comfortable, modern, downtown St. Paul",116533494,The Lowry,,Ramsey,44.94575,-93.09324,Entire home/apt,76,1,130,2019-03-03,9.31,25,116
22506523,"Beautiful, comfortable, quiet, home away from home",165146115,Lisa,,Hennepin,44.97314,-93.31225,Private room,100,2,7,2018-12-20,0.53,1,362
22506780,"Great Location for trips to/from
Airport and MOA!",118710503,Ginny,,Hennepin,44.90533,-93.22203,Entire home/apt,65,1,17,2019-02-26,1.29,1,24
22507149,Full house for rent during Super Bowl/prime loc.!,165155873,Sara,,Ramsey,45.00993,-93.18259,Entire home/apt,3200,3,0,,,1,365
22507208,Super Bowl Lodging 2018!,159958837,Laura,,Anoka,45.08587,-93.24537,Private room,500,1,0,,,1,0
22507417,Apt 4 blocks from Super Bowl available for 2 wks,20488160,Henry,,Hennepin,44.97452,-93.26579,Entire home/apt,1500,3,0,,,1,0
22510447,SENSATIONAL SUPER BOWL Convenient Suburban living,128919492,Judd And Toni,,Hennepin,45.12647,-93.43939,Entire home/apt,1200,3,0,,,1,0
22510470,Party in the IGH,85399852,Nicole,,Dakota,44.88012,-93.05886,Entire home/apt,200,2,1,2018-02-05,0.08,1,0
22511581,Super Bowl Week- cute ranch home,165217167,Megan,,Hennepin,45.03575,-93.35355,Entire home/apt,600,2,0,,,1,363
22511647,The Mac-Groveland House - Luxury Craftsman home,73355317,Duane,,Ramsey,44.93706,-93.16498,Entire home/apt,104,2,16,2019-02-26,1.38,1,141
22511854,Entire Home for Super Bowl for up to 10 people,24522765,Brooke,,Dakota,44.74851,-93.22363,Entire home/apt,2000,2,0,,,1,0
22511896,Super Bowl from Browndale Park,165219859,Billy,,Hennepin,44.92441,-93.3444,Entire home/apt,1500,3,0,,,1,365
22512067,Dohjo House,165124846,Hassan,,Hennepin,44.90036,-93.22405,Private room,70,2,1,2018-01-10,0.07,1,83
22512397,Spacious 2 Story Home Near Lake Phalen,83851917,Anthony,,Ramsey,44.97874,-93.05295,Entire home/apt,400,2,3,2018-07-15,0.35,1,0
22513459,*Super Bowl! Awesome! Full Bar! Pool Table! Gym!*,165241988,Jeff,,Hennepin,45.01829,-93.2671,Entire home/apt,1250,4,0,,,1,365
22514181,Executive Home with numerous amenities,46089488,Gary,,Dakota,44.66351,-93.26136,Entire home/apt,500,4,0,,,1,354
22514324,"Cute home for SuperBowl, 4 miles to USbank Stadium",23673463,Jenny,,Ramsey,44.95371,-93.19048,Entire home/apt,250,2,0,,,1,0
22514548,Fully furnished Superbowl rental w/ all amenities,100944684,Trevor,,Hennepin,44.97581,-93.40722,Entire home/apt,500,2,0,,,1,83
22514601,"South MPLS Home, Minutes from Downtown",64520154,Lindy,,Hennepin,44.88588,-93.25286,Private room,700,1,0,,,1,176
22515039,SE edge of downtown,145144083,Pam,,Hennepin,44.96522,-93.26236,Entire home/apt,110,2,20,2018-12-31,1.52,1,33
22515041,Light + modern 2 BR in historic Lowry Hill.,126618941,Craig,,Hennepin,44.96681,-93.29694,Entire home/apt,150,3,11,2018-12-26,1.32,1,165
22515212,St Michael - Super Bowl - 30 minutes from Downtown,71217938,Jacob,,Wright,45.21879,-93.60728,Entire home/apt,1000,5,0,,,1,0
22515220,"Spacious Home, Ideal Location for Super Bowl 2018",53230651,Ryan,,Hennepin,44.90197,-93.32159,Entire home/apt,1400,3,0,,,1,0
22515255,"Historic Condo w/ Stadium View, Walk to Super Bowl",83820249,Erin,,Hennepin,44.97784,-93.25926,Entire home/apt,1500,3,0,,,1,0
22515334,Super Bowl Rental - 14 Minutes From Stadium,156542991,Michael,,Hennepin,44.88947,-93.26967,Entire home/apt,2000,2,0,,,1,0
22515391,3rd Floor Suite of Grand Historic 1897 Home,165269292,James,,Ramsey,44.94342,-93.12388,Entire home/apt,100,2,65,2019-02-10,4.78,1,73
22515438,Superbowl,144193301,Aaron,,Anoka,45.25942,-93.50232,Entire home/apt,2000,3,0,,,1,0
22515622,Farmhouse in Country Setting,165271308,Janel And Scott,,Washington,45.07186,-92.94288,Entire home/apt,2000,3,0,,,1,0
22515651,Lino Lakes Bedroom,165272908,Pete,,Anoka,45.18659,-93.13887,Private room,200,2,0,,,1,90
22515903,GREAT FOR SUPER BOWL. 5 minutes to Downtown,84740790,Kyle,,Hennepin,44.98897,-93.30347,Entire home/apt,140,1,0,,,1,0
22516036,Super Bowl-ready 2 BR charmer in the heart of Mpls,62936225,Hannah,,Hennepin,44.93844,-93.27017,Entire home/apt,150,2,1,2018-02-05,0.08,1,0
22516060,Rental Basement for Super Bowl 2018,146741385,Claire,,Hennepin,44.93556,-93.20551,Private room,40,2,0,,,1,90
22516387,Highland Guest House *new construction*,505198,Ashton,,Ramsey,44.90969,-93.18979,Entire home/apt,100,1,48,2019-02-17,3.57,1,341
22516597,Super Bowl Home,41733104,Allison,,Hennepin,44.95009,-93.21869,Entire home/apt,700,3,1,2018-02-05,0.08,1,0
22516749,Cozy home on the edge of the countryside,165289478,Christine,,Scott,44.56621,-93.35957,Entire home/apt,600,3,0,,,1,0
22516909,"3Bdrm 2bath home, 10 minutes from US Bank Stadium.",27862854,Timothy,,Ramsey,45.02614,-93.13813,Entire home/apt,650,2,0,,,1,0
22516968,Private lower level Housing For Superbowl,156114747,Brenda,,Hennepin,45.0948,-93.48894,Entire home/apt,350,3,0,,,1,180
22517020,***LYNDALE BY THE LAKES - SOUTHWEST MINNEAPOLIS***,150593005,Holly,,Hennepin,44.91276,-93.28945,Entire home/apt,990,2,26,2019-02-04,1.93,1,110
22517058,Great Place Good Cheer!!,51624774,Rena,,Anoka,45.08305,-93.27558,Private room,45,1,38,2019-02-24,2.95,1,170
22517098,Private suite in new house,25372585,Melody,,Hennepin,45.04203,-93.36661,Private room,200,2,0,,,1,88
22517335,Cozy LL Townhome close to Mpls/St. Paul/Blaine,59827436,Jana,,Ramsey,45.04454,-93.21388,Private room,100,4,1,2019-01-14,0.58,1,63
22517352,1 bed/1 bath in downtown/loop; Walk to superbowl!,9831951,Taylor,,Hennepin,44.9817,-93.2631,Entire home/apt,800,1,0,,,1,0
22517483,Sunny 2nd Floor Suite - Vintage Throwback!,83148411,Connie,,Hennepin,44.93803,-93.2263,Entire home/apt,75,1,75,2019-03-02,5.38,2,160
22517629,Spacious 4 Bd House great for groups w/ HOT TUB!,165300292,Jesse,,Anoka,45.1994,-93.22402,Entire home/apt,300,2,14,2019-02-17,1.20,2,200
22517917,"Classic, Comfortable, and Close",22694785,Will,,Hennepin,45.01103,-93.24152,Entire home/apt,300,4,0,,,1,0
22518336,Proud host for Eagles Drumline LII SuperBowl Champ,72022446,Luan,,Dakota,44.77759,-93.21113,Entire home/apt,300,3,2,2018-03-19,0.15,1,0
22519438,EASTSIDE 10 MINUTES TO US BANK STADIUM,36590674,Larkin,,Ramsey,44.9755,-93.07766,Private room,250,1,2,2019-02-02,0.15,3,179
22520957,"Super Bowl LII 5 Bed, 6 Bath Perfectly Located",147945437,Ian,,Ramsey,44.89916,-93.18664,Entire home/apt,10000,4,0,,,1,0
22525634,Super Bowl Suburb - Nice & Cozy,59487033,Angie,,Dakota,44.75103,-93.20764,Private room,210,3,0,,,1,0
22525910,Nice Suburban Minneapolis Home For The Superbowl!,80683362,Patrick,,Hennepin,45.04852,-93.29826,Entire home/apt,200,1,1,2018-02-02,0.08,2,363
22526915,Private Retreat Home w/ Spectacular Pool  in Edina,105768783,Connie,,Hennepin,44.88259,-93.39763,Entire home/apt,431,2,3,2018-09-30,0.39,1,355
22527000,"Quiet 1BR on Nicollet Island, 1 mile to Super Bowl",33858913,Jon,,Hennepin,44.98808,-93.26434,Private room,1000,2,0,,,1,0
22527270,Minnetonka Home,59837464,Ken,,Hennepin,44.8985,-93.50577,Entire home/apt,400,3,0,,,1,248
22527528,Close to Eagan Outlet Mall and Airport,160073814,Sarah,,Dakota,44.80483,-93.2374,Entire home/apt,350,2,0,,,1,365
22527530,Last Day to book: Mins to SuperBowl Action!,165412513,Tesha,,Hennepin,44.99073,-93.31151,Entire home/apt,220,3,0,,,1,90
22527731,Superbowl Home Away From Home,135233691,Sarah Marie,,Hennepin,44.94282,-93.29117,Entire home/apt,675,3,1,2018-02-05,0.08,1,0
22527956,Studio near the Stadium,145065860,Caleb,,Hennepin,44.97363,-93.24853,Entire home/apt,300,2,1,2018-01-22,0.07,1,0
22528044,Perfect Super Bowl Spot outside Downtown,99730376,Brandon,,Hennepin,45.00633,-93.25049,Entire home/apt,349,3,1,2018-02-05,0.08,1,0
22528603,Minneapolis Home Perfect for Super Bowl LII!!,117853588,Sarah,,Hennepin,45.02277,-93.24127,Entire home/apt,500,2,0,,,1,0
22529163,Minneapolis Home (19-Minute Drive to Superbowl),36649393,Megan,,Hennepin,44.97571,-93.50985,Entire home/apt,600,1,0,,,1,0
22529566,Beautiful Woodbury Home,132669528,Char,,Washington,44.93468,-92.92536,Entire home/apt,100,3,0,,,1,0
22530201,Loft style basement 'apartment',64917592,Shad,,Hennepin,44.9448,-93.27169,Private room,695,1,3,2018-02-10,0.22,1,0
22530267,"Clean, Quiet, Friendly and Relaxing!",90601015,Bridget,,Anoka,45.04997,-93.24177,Private room,100,1,1,2018-02-06,0.08,1,365
22530648,"Minneapolis Home, 8 miles from downtown.",50301960,Gabriel,,Hennepin,45.08277,-93.29927,Entire home/apt,400,2,1,2018-02-05,0.08,1,0
22530729,Minneapolis Apartment Available for Superbowl,69868618,Jared,,Hennepin,44.96396,-93.28648,Private room,450,3,0,,,1,0
22530793,Stylish Minneapolis Apartment,82926259,Franny,,Hennepin,44.96789,-93.25943,Entire home/apt,70,1,2,2018-08-12,0.28,1,0
22531309,Perfect house for two for the Super Bowl,117694225,Ryan,,Hennepin,44.9372,-93.22266,Entire home/apt,390,2,0,,,1,0
22531313,Super Bowl LII Condo: 1 mile from stadium,98019939,Jared,,Hennepin,44.98915,-93.28068,Entire home/apt,500,1,1,2018-02-05,0.08,1,0
22531419,Super Bowl Retreat,90535071,Patti,,Dakota,44.81665,-93.03557,Entire home/apt,3000,3,0,,,1,0
22531640,Super Bowl Palace INCLUDING TRANSPORT AND DRIVER,75975187,Dominic,,St. Croix,44.98355,-92.66104,Entire home/apt,3750,3,0,,,1,0
22531664,St Croix Riverhouse,97406566,Debra,,Washington,44.94393,-92.76609,Entire home/apt,300,3,5,2018-10-07,0.59,1,343
22531774,Bright 1 BR Apartment for Super Bowl - 1.7 miles,20407422,Aleah,,Hennepin,44.96635,-93.28994,Entire home/apt,359,2,1,2018-02-05,0.08,1,0
22532069,Howard Lake Home for the Superbowl,162933041,Susan,,Wright,45.13798,-94.08753,Entire home/apt,1800,3,0,,,1,365
22532216,Perfect Northern Get-Away,149572995,LeeAnn,,Mille Lacs,46.13012,-93.58979,Entire home/apt,140,1,0,,,1,0
22532419,Charming Uptown flat! 10 min from Super Bowl!,56271253,Katrina,,Hennepin,44.95005,-93.31611,Shared room,600,1,1,2018-02-04,0.08,1,0
22532435,Cozy 1 bedroom apartment 1.3 miles from Superbowl!,158430326,Angela,,Hennepin,44.96649,-93.28199,Entire home/apt,700,2,0,,,1,0
22532500,Three’s Company Super Bowl perfect,69114791,Christian,,Hennepin,44.91073,-93.20863,Entire home/apt,350,3,0,,,1,363
22532514,"Affordable, warm, cozy bedroom for Super Bowl 52!",165471511,Alejandro,,Dakota,44.77816,-93.25118,Private room,150,1,1,2018-02-05,0.08,1,0
22532810,Duplex with charm.,111138451,Ann,,Hennepin,44.94248,-93.30293,Entire home/apt,1900,3,0,,,1,0
22533158,"Entire Home, Perfect Location!!",106896051,Adam,,Ramsey,44.99942,-93.19969,Entire home/apt,1200,3,0,,,1,0
22533561,SuperBowl Home + 15 Passenger Van Included,29709115,Ross,,Hennepin,45.02493,-93.42254,Entire home/apt,580,2,0,,,1,0
22533632,Historic private St Paul home  for Super Bowl 52,41621339,Sue,,Ramsey,44.90858,-93.16992,Entire home/apt,1500,4,0,,,1,0
22533772,The Pillsbury Estate,72090701,Nick,,Hennepin,44.92953,-93.28288,Entire home/apt,975,3,0,,,1,364
22533885,Turtle Ranch Bed & Breakfast,56481529,David,,Hennepin,44.95189,-93.274,Private room,1450,1,3,2018-08-06,0.37,3,239
22534228,Quiet & Cozy Family Home,2549941,Rosie,,Hennepin,45.02814,-93.24447,Entire home/apt,990,2,2,2018-08-01,0.26,1,179
22534284,"Great 1BR+Den, Easy access to Downtown & Uptown",3012958,Zachary,,Hennepin,44.96184,-93.29376,Entire home/apt,475,2,1,2018-02-05,0.08,1,0
22534338,Plymouth SUPERBOWL 2018 Rental,165500828,Dana,,Hennepin,45.03365,-93.428,Entire home/apt,3500,3,0,,,1,365
22534445,Great Super Bowl Home: 15 min bus to the stadium!,65280485,Scott,,Hennepin,45.01493,-93.24928,Entire home/apt,2000,3,0,,,1,0
22534555,Cozy 3 bedroom Roseville house,40715515,Bethany,,Ramsey,45.01389,-93.11485,Entire home/apt,100,2,3,2018-10-07,0.32,1,0
22534599,Megan's cozy cradle ❤️/Super Bowl Perfect!,107270058,Megan,,Hennepin,45.05002,-93.32624,Entire home/apt,200,1,0,,,1,365
22534640,Superbowl getaway ready - 2 bd beautiful home,165436367,Robert,,Hennepin,44.89266,-93.26181,Entire home/apt,550,1,0,,,1,88
22534753,Super Bowl Oasis,165506485,Mercedes,,Hennepin,45.0424,-93.29572,Entire home/apt,2000,3,0,,,1,0
22534898,Excelsior & Grand. Ph (Phone number hidden by Airbnb),[phone],Alex,,Hennepin,44.95471,-93.27679,Entire home/apt,1200,2,0,,,2,365
22534944,Superbowl home,152896097,Yasmin,,Hennepin,45.02234,-93.3973,Entire home/apt,1500,6,0,,,1,365
22535151,Beautiful Super Bowl Home!! Near US Bank Stadium!!,145429183,Stephen,,Hennepin,45.06955,-93.39579,Entire home/apt,500,3,0,,,1,88
22535424,"4 SUPER BOWL TICKETS & Super Bowl home $150,000",165516902,Tom,,Dakota,44.70376,-93.16453,Entire home/apt,10000,2,0,,,1,365
22535538,Quiet oasis in St. Paul,37366147,Laura,,Ramsey,44.96682,-93.18226,Private room,30,1,45,2019-02-26,3.34,1,353
22536114,15min drive to downtown mpls,161636218,N,,Hennepin,45.01628,-93.29963,Entire home/apt,500,2,0,,,1,90
22536191,Minneapolis Apartment Under 1 mile from Super Bowl,165528046,Nikki,,Hennepin,44.98266,-93.23862,Entire home/apt,200,5,0,,,1,88
22536696,Colonial hills....Superbowl weekend,164175670,Sandra,,St. Croix,44.96309,-92.74477,Entire home/apt,1800,3,0,,,1,0
22540465,3 bedroom Home for Rent for Superbowl 2018!,165577140,Melissa,,Hennepin,44.99674,-93.31389,Entire home/apt,500,1,0,,,1,0
22541003,Charming South Minneapolis Home,55941919,Megan & Chris,,Hennepin,44.93943,-93.20862,Entire home/apt,123,2,29,2019-02-10,2.16,1,118
22543872,SuperBowl experience Minnesota!,165609377,Brandon,,Ramsey,44.91665,-92.98854,Entire home/apt,2500,7,0,,,2,363
22544371,"",165614829,Laura,,Hennepin,45.01204,-93.23894,Entire home/apt,500,3,0,,,1,90
22545430,SuperBowl - LoftLife - Experience Minnesota,165609377,Brandon,,Hennepin,44.94893,-93.26178,Entire home/apt,1200,5,0,,,2,88
22545487,Sweet St. Paul Farmhouse,19331258,Mary,,Ramsey,44.9456,-93.1937,Entire home/apt,1500,1,0,,,1,0
22545647,2 Bedroom 1.5 BA. $7 Uber to Excel Energy Center,55170373,Greg,,Ramsey,44.96955,-93.11228,Entire home/apt,124,1,37,2019-02-17,3.29,1,329
22546241,Art-filled Victorian near Stone Arch & Downtown,73399301,Amber,,Hennepin,44.98705,-93.24669,Entire home/apt,139,2,49,2019-03-03,3.57,1,171
22546455,Adorable Super Bowl Home 4 blocks f/light rail!,136655749,Maria,,Hennepin,44.94065,-93.22934,Entire home/apt,1000,2,0,,,1,0
22547079,Dickie Apartment,81886128,Braden,,Hennepin,44.95703,-93.29129,Entire home/apt,100,1,0,,,1,0
22547257,Superbowl Pad - New Apartment 4 Miles From Stadium,145447984,Brody,,Hennepin,44.94913,-93.31775,Entire home/apt,700,2,0,,,1,0
22547541,Super Bowl Apartment Rentals,165546448,SuperBowl,,Hennepin,44.98499,-93.23244,Entire home/apt,3200,3,0,,,1,0
22547931,Private room + kitchen and living space,159148265,Sam,,Hennepin,44.89203,-93.27142,Private room,400,1,0,,,1,83
22548200,Private LL suite in the upscale neighborhood-Eagan,165653814,Nina (Nga),,Dakota,44.82065,-93.17205,Private room,75,2,1,2018-02-05,0.08,1,85
22548347,Perfect 2018 Super Bowl home,67343341,Vanessa,,Hennepin,44.99973,-93.50287,Entire home/apt,1500,2,0,,,1,363
22548355,Lake Minnetonka home with theater room SUPER BOWL,4888075,Cameron,,Hennepin,44.95378,-93.64175,Entire home/apt,1000,3,0,,,1,0
22548888,"4 Bedroom, 2.5 Bath Home - Super Bowl 2018 Getaway",39128586,Robin,,Ramsey,45.10191,-93.11309,Entire home/apt,1150,1,0,,,1,0
22550023,NE MPLS - Arts District - Brewery Destination,621140,Joe,,Hennepin,45.0184,-93.27216,Entire home/apt,100,3,53,2019-02-18,3.81,2,30
22550189,1 Bedroom Apartment 5 miles from the stadium,154031911,Lisa,,Hennepin,44.93625,-93.33438,Entire home/apt,300,3,1,2018-02-05,0.08,1,0
22550267,Walkout Garden Oasis in Historic Home,29592895,Megan & Chase,,Hennepin,45.00004,-93.3407,Entire home/apt,70,1,49,2019-02-18,3.84,1,178
22550600,Gorgeously Remodeled Home Close to Downton Hudson,113845946,Katie,,St. Croix,44.97697,-92.74641,Entire home/apt,350,1,8,2019-01-06,0.63,1,103
22550718,Entire townhouse for Super Bowl!,78457567,Mandi,,Dakota,44.77918,-93.23207,Entire home/apt,700,3,0,,,1,0
22551053,Your Super Bowl House + Tour Bus,33067179,Duluth123,,Hennepin,45.02748,-93.51582,Entire home/apt,800,3,0,,,1,0
22552087,SUPERBOWL Special! 5 miles from stadium and fun,165526410,Alfonso,,Hennepin,45.02313,-93.31669,Entire home/apt,600,2,1,2018-02-05,0.08,1,0
22552696,Richfield home - 9 miles to U.S. Bank stadium,53866637,John,,Hennepin,44.87709,-93.25381,Entire home/apt,2000,3,0,,,1,0
22552714,Uptown Apartment Cozy Gem,156385697,Sam,,Hennepin,44.95493,-93.28622,Entire home/apt,75,1,4,2018-04-16,0.31,1,83
22553248,"$1650/nite,10 guests, sunset lake views",165710932,Mark,,Hennepin,45.03058,-93.32572,Entire home/apt,1500,5,0,,,1,365
22553367,Quiet/Cozy Home Near Minneapolis - Private Bedroom,113286042,Ben,,Hennepin,45.12093,-93.49102,Private room,80,1,0,,,1,0
22553441,Minnetonka Carriage House Guest Suite,128456593,Dan,,Hennepin,44.93864,-93.4825,Entire home/apt,100,2,44,2019-02-24,3.52,1,222
22553739,Cozy West Side Cottage,64168479,Matthew,,Ramsey,44.92597,-93.07528,Entire home/apt,400,2,1,2018-02-05,0.08,1,0
22554052,"Park place apartments, plymouth.",89338400,Pauline,,Hennepin,45.02084,-93.46697,Entire home/apt,900,1,0,,,1,0
22554178,The Minnesota Experience for All Seasons!,165724217,Jeweline,,Wright,45.31529,-93.98171,Entire home/apt,76,3,5,2018-09-10,0.62,1,335
22554289,We're ready for you!,92606398,Jodi,,Anoka,45.0474,-93.23777,Entire home/apt,150,1,13,2019-02-03,0.99,1,305
22554381,MinneApple Oasis,59821382,Dana,,Hennepin,44.94666,-93.21772,Entire home/apt,500,2,0,,,1,0
22559469,Stunning Super Bowl Rental,67223838,Katrina,,Hennepin,44.89855,-93.70494,Entire home/apt,1500,3,0,,,1,0
22559624,Super Bowl home 5 min to Stadium! Sleeps 5!,149732269,Sarah,,Hennepin,44.95818,-93.2947,Entire home/apt,2000,1,3,2018-02-05,0.22,3,0
22559739,5BR/4B Home avail for Super Bowl perfect location!,62566318,Timothy,,Hennepin,44.91793,-93.32353,Entire home/apt,3500,2,0,,,1,88
