id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
20426353,"$5mn Country Club Estate; Pool, Hot Tub & Gym 12++",33750892,Garth,,Country Club,39.72155,-104.97196,Entire home/apt,1295,2,26,2019-02-13,1.68,1,0
20438264,Entire BOHEMIAN Home,27109977,Megan,,Speer,39.71631,-104.9816,Entire home/apt,200,2,13,2018-11-24,0.71,1,0
20440632,Morgan Mystical Haberdashery & Curio Collective,54749175,Kyndra,,Overland,39.67202,-104.99032,Entire home/apt,98,1,23,2017-10-26,1.28,1,0
20441430,"Quiet, private apartment. 2 blks to City Park!",145885905,John,,North Park Hill,39.75231,-104.93983,Entire home/apt,85,1,104,2019-02-15,5.75,1,48
20451605,2br/2bath Furnished Luxury Suite,559867,Amine,,CBD,39.74714,-104.99741,Entire home/apt,100,30,3,2019-01-20,0.18,3,329
20452014,Brand New Home in Sloan's Lake with rooftop patio,49424751,Dustin,,West Colfax,39.74522,-105.02691,Entire home/apt,120,14,2,2017-11-06,0.11,3,0
20454251,27TH FLOOR - 1 BEDROOM SPIRE,24157036,Angela,,CBD,39.74377,-104.99477,Entire home/apt,222,30,0,,,43,355
20454442,"Funky, Comfy, Convenient, 420 Friendly Home!",132668552,Amber,,Athmar Park,39.69687,-105.00471,Entire home/apt,100,1,118,2019-01-27,6.52,1,91
20455251,Denver Entire Home near Downtown,146015409,Caleb,,Speer,39.72222,-104.97893,Entire home/apt,275,2,0,,,1,0
20458365,SkylandParkNorth — Luxury Guest Suite,90356152,Zachariah,,Skyland,39.75843,-104.94563,Private room,50,1,7,2018-12-02,1.62,1,0
20460029,"Bright, spacious, 3 bed home - minutes to downtown",81774808,Amy,,Skyland,39.75921,-104.94435,Entire home/apt,129,1,25,2018-11-25,1.50,1,9
20464243,Two Lovely Rooms With Unique Private Bathroom,138173289,Meagan,,Northeast Park Hill,39.76626,-104.93535,Private room,67,1,54,2019-01-20,2.97,4,30
20468996,Whittier Relaxation,146147798,Bill,,Whittier,39.75734,-104.96834,Private room,65,2,31,2018-09-30,1.72,3,179
20475481,"Great Location...Stapleton, safe, modern and clean",146173181,Hugh,,Stapleton,39.75715,-104.8939,Private room,60,1,132,2019-01-08,7.21,2,232
20476281,"Modern, Cozy. Close to Down Town!!!!",52169519,Kelly,,Globeville,39.78144,-104.98699,Entire home/apt,120,1,81,2019-02-09,4.63,1,147
20478140,Mid-Century Modern Home - Bonnie Brae Wash Park DU,29863954,Susan,,Belcaro,39.69818,-104.95824,Entire home/apt,300,3,13,2018-12-31,0.73,2,26
20495144,Whittier Relaxation #2,146147798,Bill,,Whittier,39.7589,-104.96968,Private room,70,2,12,2018-09-02,0.67,3,144
20495809,Whittier Relaxation #3,146147798,Bill,,Whittier,39.75825,-104.96829,Private room,70,2,10,2018-06-18,0.58,3,293
20496416,"30 Day Min. Bed 1 - Lrge Shared Rm, Relaxed Adults",137924218,Phillip,,University Hills,39.67851,-104.93887,Shared room,19,30,3,2018-04-29,0.16,6,80
20496667,"30 Day Min Bed 2 - Lrge Shared Rm, Relaxed Adults",137924218,Phillip,,University Hills,39.6767,-104.9371,Shared room,18,30,4,2019-01-31,0.22,6,90
20496786,30 day min. Private Bedroom C: Warm and Cozy!,137924218,Phillip,,University Hills,39.67827,-104.93696,Private room,28,30,10,2018-09-18,0.56,6,48
20502333,Boho chic,28478855,Adelita,,Congress Park,39.7336,-104.95808,Entire home/apt,70,1,17,2017-11-12,0.93,2,0
20512758,Bright and cheerful bedroom,138173289,Meagan,,Northeast Park Hill,39.76509,-104.93498,Private room,40,1,13,2018-12-20,0.73,4,0
20513433,Artist Inspired Space,138173289,Meagan,,Northeast Park Hill,39.76525,-104.93429,Private room,47,1,10,2018-12-09,0.71,4,0
20518557,Beautiful & Spacious Home in Desirable Highlands,2903727,Meghan,,West Highland,39.76358,-105.04678,Entire home/apt,215,2,14,2018-12-26,0.77,1,0
20521436,Private Master Suite in Modern Townhouse!,21016575,Milagros (Millie),,Northeast Park Hill,39.76505,-104.93911,Private room,85,2,3,2017-10-29,0.18,2,0
20526626,Charming and beautiful Cap Hill gem!,136283336,Olivia,,Capitol Hill,39.73401,-104.9754,Entire home/apt,110,2,6,2018-03-10,0.34,1,0
20537548,Completely Remodeled 2BR West Denver Home,18741192,Kelli,,Villa Park,39.72678,-105.03707,Entire home/apt,125,2,9,2018-11-23,0.50,1,0
20540209,City Oasis-5 minutes 2 downtown 420 GLBT friendly,146663005,Leasha “Lisha”,,Sunnyside,39.77079,-105.01997,Private room,37,1,44,2018-12-30,2.89,1,232
20553545,Private 2bd guesthouse near downtown with kitchen!,146781000,Elliott,,Villa Park,39.72953,-105.03754,Entire home/apt,71,2,94,2019-01-30,5.24,3,144
20553556,Home Sweet Home,72420789,Anita,,Virginia Village,39.68767,-104.93796,Private room,60,1,4,2017-09-16,0.22,1,0
20554080,Perfect 1room in 2room guesthouse near downtown!!!,146781000,Elliott,,Villa Park,39.72851,-105.03609,Private room,40,2,6,2019-02-01,0.51,3,61
20554235,Perfect 1room in 2room guesthouse near downtown!!!,146781000,Elliott,,Villa Park,39.72862,-105.03585,Private room,40,2,0,,,3,65
20555909,RENT THIS  FANTASTIC  FIFTH ROOM IN   DENVER !,94413859,Joe,,Mar Lee,39.68539,-105.02705,Private room,55,30,5,2018-07-14,0.28,8,365
20568074,Historic Charmer with Modern Amenities,3677113,Caroline,,West Colfax,39.73858,-105.03778,Entire home/apt,140,3,95,2019-02-01,6.06,2,120
20574756,Mid modern style near downtown Denver,12357599,Jordy,,Whittier,39.75437,-104.97229,Entire home/apt,189,1,69,2019-01-30,3.88,1,117
20580772,One bedroom for two!,53644200,Alex,,University Hills,39.66597,-104.92852,Private room,38,1,11,2017-11-23,0.61,1,0
20587440,"The Big Blue House, must like dogs :)",100102849,Craig,,Capitol Hill,39.73706,-104.98078,Entire home/apt,150,4,44,2019-01-30,2.47,1,59
20588227,"Great loft, great location!",131968553,Spar,,Union Station,39.75501,-105.00353,Entire home/apt,151,3,46,2019-02-04,2.93,1,48
20599123,Cozy Condo in Blue Bird District,147199978,Ryan,,Hale,39.73453,-104.93976,Entire home/apt,63,1,36,2019-02-04,2.10,1,3
20600446,Stunning Cheesman/Cap Hill Home Sleeps 10!,147212815,Allie & Todd,,Country Club,39.72425,-104.97047,Entire home/apt,299,3,27,2019-01-01,1.52,1,42
20602487,★ Couple's Getaway ★ Patio  | Walk Everywhere,42335407,Clair,,Stapleton,39.75734,-104.89301,Private room,65,3,10,2018-09-30,0.56,1,5
20602728,Charming Denver Highlands House - Sleeps 6!,44218994,Jill,,Berkeley,39.77194,-105.05243,Entire home/apt,99,1,18,2018-09-30,1.04,2,169
20617423,"Cheerful, Homey & Private - One Bedroom Apartment",147366112,Julie And Angelo,,Whittier,39.76068,-104.96047,Entire home/apt,75,1,182,2019-02-14,10.52,3,221
20620964,Superb Modern 3 Br Sleeps 10.-Perfect Getaway!,24125456,Bryan,,West Colfax,39.74419,-105.03007,Entire home/apt,168,1,66,2019-01-28,3.71,1,255
20623264,30 Day Min Large Bdrm B: A Happy Place Too! 420 OK,137924218,Phillip,,University Hills,39.67863,-104.93869,Private room,31,30,9,2019-01-02,0.51,6,48
20623366,Beautiful Victorian Oasis just steps from 32nd.,9921222,Courtney,,West Highland,39.76055,-105.03665,Entire home/apt,105,2,33,2018-11-25,1.97,1,0
20624536,"""Blue Ox"" Charming 2 Bedroom Triplex - S Broadway",18758640,Joshua,,Speer,39.71638,-104.98629,Entire home/apt,150,2,94,2019-01-14,5.58,1,111
20635427,Amazing garden level 1 bedroom 1 bath retreat,73954530,Kate,,Speer,39.72269,-104.97971,Entire home/apt,96,1,89,2019-01-09,5.00,1,164
20640705,Five Points Apartment. GREAT pad close to downtown,2656895,Will,,Five Points,39.75524,-104.975,Entire home/apt,95,3,52,2019-01-13,2.93,1,0
20641197,NEW! 1 BR Downtown Apartment (Blake and 15th),147591110,Diana,,CBD,39.7508,-104.99132,Entire home/apt,99,2,9,2017-11-21,0.51,1,0
20650680,Super Cozy Large 1 Bdrm Apt Near Downtown!,1363155,Melissa,,City Park,39.74223,-104.94104,Entire home/apt,99,1,93,2019-01-28,5.36,2,60
20652963,Suite Tennyson at Sloan's Lake,4336857,Ryan,,Sloan Lake,39.75672,-105.04485,Entire home/apt,79,1,82,2019-01-13,4.68,1,41
20664005,Downtown Location and a Neighborhood Feel,4888288,Devyn,,Highland,39.76737,-105.00107,Entire home/apt,200,1,7,2018-11-29,0.42,1,0
20664991,Relax and Escape Smoking Outside OK & 420 friendly,119475641,Regina,,Hampden,39.65565,-104.88504,Entire home/apt,75,1,14,2019-01-18,0.84,2,117
20665229,Luxury home near Light Rail Station 420 Friendly,119475641,Regina,,Hampden,39.65581,-104.88462,Entire home/apt,285,1,13,2019-02-02,1.20,2,114
20675256,Mile High Getaway(jozzersplace),29477818,Jose,,East Colfax,39.74541,-104.8959,Private room,55,1,20,2019-01-02,1.15,1,47
20678717,2 Bed Room ground level Apartmt- Walkout Basement,127886515,Yohannes,,Gateway - Green Valley Ranch,39.78211,-104.74697,Entire home/apt,89,3,10,2018-12-30,1.17,1,364
20680124,2 BD 2 BA Loft - Platte / Wash Park - Exec / Corp,141871359,Anthony,,Platt Park,39.69206,-104.97925,Entire home/apt,175,30,19,2018-10-01,1.07,1,155
20680884,Great Apt. with a View of Downtown Denver,30365267,Kaitlin,,Capitol Hill,39.7346,-104.9814,Entire home/apt,80,1,65,2019-02-17,4.71,1,8
20690944,Capital Hill Condo - Top Floor - Perfect Location,6980429,Bill And Eileen,,Capitol Hill,39.72867,-104.98245,Entire home/apt,90,2,72,2019-01-28,4.32,1,176
20692400,Garden Guest House 2 bedroom 1 bath,139314021,Jay,,East Colfax,39.74941,-104.90059,Entire home/apt,130,3,10,2019-01-15,0.58,3,68
20692793,Denver Eco-Friendly Modern Backyard Studio,714333,Greg,,Hale,39.73225,-104.92513,Entire home/apt,39,1,72,2019-02-04,4.06,2,308
20695171,Modern Denver Studio Apartment in the Highlands!,121718072,Evolve Vacation Rental,,Highland,39.76696,-105.02255,Entire home/apt,165,2,0,,,8,346
20695173,Remodeled Home w/Shared Yard-10 Mins to DT Denver!,121718072,Evolve Vacation Rental,,Overland,39.67733,-104.98979,Entire home/apt,470,2,0,,,8,136
20695902,Denver Retro Room,17205399,Brandy,,Sunnyside,39.7765,-105.00052,Private room,45,1,29,2019-01-19,1.90,2,365
20696710,Entire Basement w/Bed & Bath Near Downtown,51740319,Crystal And Tony,,Sloan Lake,39.74834,-105.0315,Entire home/apt,105,1,37,2019-01-27,2.14,1,28
20698248,Townhome Baker/S Broadway/Wash Park (Phone number hidden by Airbnb),[phone],Shelly,,Speer,39.71151,-104.98586,Entire home/apt,123,2,16,2019-01-27,0.91,1,0
20706076,5BR/2BA 7Beds on the ALine+Union Station+Downtown,49025924,Jim,,Clayton,39.77167,-104.94326,Entire home/apt,169,3,53,2019-02-06,3.02,4,115
20712499,Comfy King Bed *Smart TV *Great Patio,5225646,Christopher,,Virginia Village,39.6849,-104.93482,Private room,40,1,51,2019-02-04,2.85,4,347
20715034,Cozy Bohemian Capitol Hill Apt with Rooftop Views,38840997,Samantha,,Capitol Hill,39.73054,-104.98464,Entire home/apt,125,1,16,2018-12-21,0.94,1,0
20715678,Comfy 4BDR House Near D’town,5225646,Christopher,,Virginia Village,39.68502,-104.93597,Entire home/apt,150,1,14,2019-01-01,0.81,4,269
20722746,420 Friendly 81,48954452,Jack,,Sloan Lake,39.75662,-105.05231,Entire home/apt,104,3,45,2019-02-08,2.68,5,159
20730936,Romantic Period House Close to Hip Galleries and Brew Pubs,7656786,Julia,,Five Points,39.75565,-104.98136,Entire home/apt,149,2,59,2018-12-15,3.42,1,94
20732474,Cozy One Private Bedroom,69639006,Jaydin,,Sunnyside,39.77087,-105.02335,Private room,70,3,13,2018-08-17,0.74,1,89
20742698,Modern Townhome - Private Rooms - (2 br/1.5 ba),20704706,Meg,,West Colfax,39.74522,-105.0318,Private room,149,1,1,2017-09-11,0.06,4,89
20743831,Sloan's Lake Solitude | Intimate Carriage House,148564519,Ryan,,West Colfax,39.7375,-105.03932,Entire home/apt,79,2,60,2019-02-08,3.44,1,155
20745699,Modern and Comfortable 4BR Home in Best Location!,19969155,Jack,,Highland,39.76521,-105.01295,Entire home/apt,199,2,40,2019-01-04,2.28,1,157
20759470,Cap Hill Apartment,16085129,Mary Beth,,Capitol Hill,39.73595,-104.97639,Entire home/apt,68,30,8,2018-12-21,0.48,1,31
20772970,Mid-Century Brick Home in Ruby Hill,52958900,Jon + Talene,,Ruby Hill,39.69095,-105.0197,Entire home/apt,105,1,116,2019-02-06,6.82,2,132
20773047,Quick access to Downtown & Mile High (walkable),27480175,Michelle,,Sloan Lake,39.75085,-105.028,Entire home/apt,75,2,22,2018-10-21,1.29,1,178
20773156,NEW Downtown Luxury Furnished Private Room,559867,Amine,,CBD,39.74694,-104.99647,Private room,120,30,2,2019-01-31,0.15,3,329
20773269,Downtown Luxury Furnished King Private room,559867,Amine,,CBD,39.74704,-104.9973,Private room,110,30,0,,,3,329
20775130,Big One Bedroom Loft in RINO - Long-term Rental,148859821,John,,Five Points,39.7591,-104.98764,Entire home/apt,135,30,81,2019-01-01,4.85,1,347
20786316,Columbine St. Beach House,21907445,Matt & Liz,,Skyland,39.76069,-104.95858,Entire home/apt,180,2,25,2019-01-05,1.44,1,312
20795861,House Hunters Featured Townhouse in Baker Sleeps 6,25950086,Matthew,,Baker,39.72232,-104.99681,Entire home/apt,350,2,19,2018-10-28,1.14,1,0
20798560,"Quiet, comfy & clean private bedroom/ bathroom.",59227346,Ali,,Hampden South,39.63764,-104.90098,Private room,45,2,53,2019-02-15,3.02,1,99
20800704,Urban Studio-Private Entrance & Amazing Location!,55048653,Mindy,,Country Club,39.72517,-104.97129,Entire home/apt,78,1,124,2019-02-10,10.16,1,19
20801760,Creative Loft Living in Curtis Park + RiNo Hood,1151473,Jorgen,,Five Points,39.75338,-104.98454,Entire home/apt,295,2,8,2019-01-01,0.49,1,278
20802385,Blake Street DZ,128467269,John,,Five Points,39.75744,-104.99229,Entire home/apt,165,30,3,2017-12-13,0.20,1,179
20802600,Modern 2 Bedroom Bungalow in the Heart of Denver,30718767,Casssandra,,Clayton,39.76401,-104.95754,Entire home/apt,100,1,52,2019-01-03,3.05,1,53
20820430,Remodeled Historic Home Close to Downtown Denver,44207930,Chris,,Speer,39.72274,-104.98443,Entire home/apt,120,1,89,2019-02-04,5.14,1,2
20820645,3 Bed Condo in Highlands area-private Rooftop!,60818559,Erin,,Jefferson Park,39.75387,-105.02218,Entire home/apt,100,3,1,2017-09-17,0.06,1,83
20829286,2 Bedroom Gem in Ruby Hill!,61848322,Steph,,Ruby Hill,39.69461,-105.00898,Entire home/apt,80,1,81,2019-02-03,5.07,1,52
20830990,"Nice, Spacious 2BR Home, Next to DIA
Great Deal!",95318391,Cali,,Montbello,39.79372,-104.83357,Entire home/apt,96,1,86,2019-02-15,5.51,1,53
20831334,The Denver Music House!,65133406,Michael,,Berkeley,39.77434,-105.02872,Entire home/apt,75,3,23,2019-02-03,1.33,1,230
20831478,Historic Bungalow with Amazing Game Room & Yard,4271793,Josh,,Rosedale,39.67814,-104.97486,Entire home/apt,195,1,68,2019-02-03,3.93,1,147
20831881,"By MileHigh/Pepsi Cntr, Parking, AC, W/D, King bd",149443427,Mike & James,,Jefferson Park,39.75368,-105.01925,Entire home/apt,99,1,9,2019-02-01,1.04,4,62
20832486,Historic City Park Apt ~2 Mi. From Downtown Denver,121718072,Evolve Vacation Rental,,City Park West,39.74529,-104.9602,Entire home/apt,270,3,0,,,8,355
20832904,Private Suite in Downtown Arts District (A),149452704,Alma,,Lincoln Park,39.73114,-105.00333,Private room,108,1,62,2019-02-02,3.68,2,8
20834003,Denver Bungalow Entire Home,149133699,Jake,,Clayton,39.76604,-104.95479,Entire home/apt,140,2,45,2019-01-20,2.65,1,0
20836281,Large 2/2 | Brand New | Roof Top Deck | Lohi,84576303,Tyler,,Sunnyside,39.76938,-105.00007,Entire home/apt,155,2,5,2018-01-01,0.33,1,0
20841638,Luxurious Condo Downtown,34955862,Scott,,Union Station,39.75001,-104.99678,Entire home/apt,241,3,44,2019-02-10,2.65,15,312
20845158,"Private Room, 3+ month rental!",20215844,Christy,,Mar Lee,39.69593,-105.04047,Private room,50,90,0,,,1,90
20849334,Wash Park Bungalow w/ Backyard & Patio,89248733,Jared,,Washington Park West,39.70788,-104.98487,Entire home/apt,165,2,6,2018-09-24,0.79,1,0
20850527,Dazzling Stay Alfred at Premier Lofts,114353388,Stay Alfred,,Five Points,39.75637,-104.99046,Entire home/apt,1004,1,2,2018-12-23,0.92,66,332
20850529,Unique Stay Alfred at Premier Lofts,114353388,Stay Alfred,,Five Points,39.75668,-104.99124,Entire home/apt,1004,1,0,,,66,346
20858035,Private Room halfway between Downtown + Airport,222518,Sandy,,North Park Hill,39.75369,-104.90878,Private room,40,2,9,2018-10-29,0.52,1,0
20858680,Beautiful Wash Park Home 3 Bedroom,4322821,Kathryn,,Washington Park West,39.69973,-104.98158,Entire home/apt,260,5,3,2018-08-11,0.27,2,57
20861984,Bluebird District/City Park Charmer,13789214,Nancy,,City Park,39.74073,-104.94765,Entire home/apt,120,3,13,2018-12-03,0.78,1,72
20863052,Classic and historic 1BR charmer in Capitol Hill,17612684,Jessica,,Capitol Hill,39.73813,-104.97458,Entire home/apt,82,2,7,2019-02-03,0.85,1,0
20873012,Historic & Spacious 1 br in Heart of Capital Hill,132538446,Sarah,,Capitol Hill,39.73976,-104.97642,Entire home/apt,80,2,6,2018-09-03,0.47,1,0
20882945,Denver's City Park Cottage House,62844624,Kelci,,City Park West,39.74338,-104.9668,Entire home/apt,134,2,52,2019-02-11,3.25,1,139
20886026,Entire home - Quiet and secure!  Entry by lockbox,105865103,Shatta,,Clayton,39.76416,-104.95381,Entire home/apt,120,2,15,2018-11-18,0.88,1,298
20900228,Modern Townhouse in the Heart of Denver,77786116,Will,,City Park West,39.74309,-104.96986,Entire home/apt,240,2,13,2018-12-31,0.76,1,0
20902989,Private Master Suite in Downtown Arts District (B),149452704,Alma,,Lincoln Park,39.73311,-105.00128,Private room,118,1,56,2019-02-03,3.33,2,38
20903271,"Sunny, Centrally-Located Ruby Hill Home",29545825,Zach,,Ruby Hill,39.68903,-105.00794,Entire home/apt,95,2,7,2018-11-08,0.66,1,0
20904798,Dream Pad: 4-Story-3BR Townhouse-heart of RiNo,20443428,Salil,,Five Points,39.76322,-104.97623,Entire home/apt,250,2,51,2019-02-01,3.26,1,101
20914531,☆Moroccan Bungalow | Parking | Light Rail | BBQ,2877887,Glen And Camille,,Five Points,39.75232,-104.97499,Entire home/apt,120,1,256,2019-02-12,14.77,4,35
20917096,Large New Home Close to DIA! Sleeps 16!,150329377,Ed And Alicia,,Gateway - Green Valley Ranch,39.79126,-104.74562,Entire home/apt,129,1,39,2019-01-23,2.32,1,135
20917231,Mid-Century Modern Duplex Filled with Contemporary Art,15480558,Katie,,Northeast Park Hill,39.76263,-104.92702,Entire home/apt,150,2,9,2018-10-29,0.53,1,4
20917414,Nature Lover's Paradise in Heart of Congress Park,150334260,Kevin,,Congress Park,39.73551,-104.95697,Entire home/apt,105,3,69,2019-01-24,4.00,1,108
20920175,Charming Studio Apt w/ Jetted Tub & Massage Chair,147366112,Julie And Angelo,,Whittier,39.75905,-104.96044,Entire home/apt,75,1,165,2019-02-17,9.71,3,288
20920706,"Sunflower Cottage - Clean, Private, Cozy",150373268,Jon Jax,,Villa Park,39.73424,-105.03207,Entire home/apt,50,1,175,2019-02-03,10.42,1,105
20932991,Adorable Denver Victorian Townhouse-great location,26252171,Gloria,,Lincoln Park,39.73203,-105.00197,Entire home/apt,200,2,27,2019-02-02,1.62,1,82
20933983,"LUXURIOUS, Spacious & in the Middle of NIGHTLIFE!",25005399,Daniel & Jess,,Five Points,39.76012,-104.98188,Entire home/apt,231,2,48,2019-02-01,3.08,14,302
20935497,"Sunnyside Hideout, hip, modern, cozy home",2567124,Samantha,,Sunnyside,39.77933,-105.02327,Entire home/apt,100,1,14,2019-02-02,0.85,2,272
20942106,"420 FRIENDLY INSIDE, NEW REMODEL!!",3058875,Val,,Westwood,39.70239,-105.04274,Entire home/apt,199,3,12,2019-01-01,1.25,1,10
20944511,Attractive & Spacious Walk Out Suite on High Line,33618699,John,,Goldsmith,39.67486,-104.9072,Entire home/apt,79,2,41,2019-02-12,3.08,1,105
20946029,Private Bedroom D 30 day minimum,137924218,Phillip,,University Hills,39.67774,-104.93809,Entire home/apt,24,30,6,2018-10-13,0.36,6,77
20949075,Charming 1 Bedroom Home in Curtis Park / RINO,33076822,Zoe,,Five Points,39.7617,-104.97664,Entire home/apt,98,3,6,2019-01-03,0.39,1,12
20949319,Bright & Airy - Bikes/Yard/Walk to SoBo & Downtown,14945858,Nick,,Speer,39.72102,-104.98498,Entire home/apt,120,3,108,2019-02-09,6.22,3,68
20949492,Private Room in  Central Den,147964156,Aliza,,Cory - Merrill,39.69441,-104.95588,Private room,20,1,0,,,2,0
20949588,Private Room:),147964156,Aliza,,Cory - Merrill,39.69296,-104.95803,Private room,60,1,0,,,2,0
20956686,Denver Bungalow with Hot Tub Near Downtown,28420396,Mark,,City Park,39.74208,-104.94274,Entire home/apt,199,2,27,2018-09-23,1.62,2,274
20970431,"Cozy, Private room! Tempurpedic Mattress!",45088085,Daniel,,Harvey Park,39.67438,-105.03447,Private room,50,1,40,2019-01-19,2.40,1,87
20991718,Private 2 Bedroom Garden Level Suite Near Downtown,27533407,Kate,,Barnum,39.71383,-105.03051,Entire home/apt,60,2,61,2018-12-31,3.55,1,0
20993627,Cozy Denver Bungalow,151119379,Katie,,Berkeley,39.77588,-105.02838,Entire home/apt,160,3,4,2018-12-28,0.48,1,0
20995111,City Views Rooftop Deck! LoHi/Downtown Sleeps 8!,151134242,Amanda & Franklin,,Highland,39.76075,-105.01077,Entire home/apt,169,1,67,2019-02-13,3.98,1,151
20996662,Capitol Hill Loft - Walking distance to EVERYTHING,151149715,Cameron,,North Capitol Hill,39.74089,-104.97508,Entire home/apt,74,2,88,2019-02-01,5.22,1,43
20998214,Charming S. Broadway Studio - Right in the Action!,131337688,Collette,,Speer,39.71397,-104.98643,Entire home/apt,109,3,12,2018-08-14,0.70,2,44
21007311,"Hip 2 bdrm Duplex, Parking, Pooch & 420 Friendly!",150734947,Lorenzo,,Northeast Park Hill,39.76537,-104.90665,Entire home/apt,85,1,121,2019-02-14,7.19,1,60
21011356,Spacious Home in Highlands / Sunnyside!,103278918,Elena,,Sunnyside,39.77328,-105.01159,Entire home/apt,69,1,43,2019-02-10,2.70,1,230
21013251,Home Away From Home,109171314,Germaine,,Barnum,39.72129,-105.02675,Entire home/apt,77,30,10,2018-09-02,0.79,1,365
21013413,Late 19th century Studio!!!,10279860,Jourdan,,City Park West,39.74158,-104.96186,Entire home/apt,89,1,60,2019-01-31,3.52,7,6
21013551,SPECIAL RATES FOR FEBRUARY!  Cool Stapleton,150588131,Gregg,,Stapleton,39.75666,-104.89694,Private room,45,1,48,2019-01-21,2.86,1,175
21014260,Brand New South Broadway Studio! Killer Location!,131337688,Collette,,Speer,39.71451,-104.98746,Entire home/apt,130,3,32,2019-02-01,1.92,2,79
21024630,Studio with private entrance and garden area,139314021,Jay,,East Colfax,39.74744,-104.9006,Entire home/apt,75,1,50,2019-02-13,3.01,3,0
21024898,Comfy Downtown Denver Oasis w/ a Patio,41726388,Zachary,,Lincoln Park,39.73368,-104.9944,Entire home/apt,170,2,77,2019-02-12,4.53,2,59
21025584,Walk 2 Everything-Luxury LoHi Townhome w/ Rooftop,135691550,Kendra,,Highland,39.7631,-105.01089,Entire home/apt,500,2,62,2019-02-03,3.62,1,333
21027294,Luxury DENVER Retreat close to Down Town & Stadium,15444933,Ryan,,West Colfax,39.73711,-105.04116,Entire home/apt,219,1,44,2019-01-23,2.56,1,221
21027367,Modern and Cozy Home Central to Everything!,1254238,Stephanie,,Sunnyside,39.77849,-105.00699,Entire home/apt,170,2,5,2018-06-17,0.40,1,0
21027425,"Spacious, Updated Bungalow near Sloan's Lake!",151442685,Ashley,,West Colfax,39.74072,-105.0385,Entire home/apt,99,1,75,2019-02-11,4.51,1,45
21028558,Beautiful & Spacious Home-Univ Park/Central Denver,151451820,Michele And Czeslaw,,University Park,39.6747,-104.94127,Entire home/apt,185,3,67,2019-02-03,3.99,1,292
21029294,LoHi Lounge,43001445,David,,Highland,39.76046,-105.01327,Private room,69,2,57,2019-02-02,3.49,1,87
21037776,Wildernest,20652057,Brian,,Mar Lee,39.68735,-105.04997,Private room,65,2,52,2019-02-13,3.14,1,97
21038125,Nice bedroom with beautiful great room upstairs.,22021525,Debra,,Indian Creek,39.69226,-104.89748,Private room,40,10,2,2018-07-26,0.14,1,0
21040136,"Capitol Hill sweet 2 bed, 1.5 bath, WalkScore 96",12333471,Ed,,Capitol Hill,39.73657,-104.97978,Entire home/apt,125,2,1,2018-07-29,0.15,3,258
21041750,Uptown Victorian Heaven,150770425,Angèle,,North Capitol Hill,39.7473,-104.98323,Entire home/apt,80,1,32,2018-12-23,2.10,1,85
21042069,Denver Apt near 16th st mall pool balcony jacuzzi,8650641,Todd,,North Capitol Hill,39.74676,-104.98176,Entire home/apt,175,1,79,2019-02-01,4.64,2,48
21042587,Charming Denver Home•Spacious•Private Patio•Slps 8,67734097,Matt,,Baker,39.72038,-104.99457,Entire home/apt,180,1,99,2019-02-03,6.50,1,142
21043300,Comfy-Contemporary 3 Bedroom - West Highlands,15284278,David,,West Highland,39.7626,-105.04066,Entire home/apt,199,2,103,2019-02-10,6.04,9,63
21044084,Private basement in cozy modern home near DTC,151583970,Benita,,Hampden South,39.63789,-104.88732,Private room,45,1,23,2019-01-16,3.59,1,0
21054598,Luxury Apartment in fantastic Congress Park!,151679707,Tom,,Congress Park,39.73734,-104.94548,Entire home/apt,100,1,54,2019-02-03,3.29,1,145
21066373,Urban oasis ~ Sleeps 8,25129743,Samantha,,Capitol Hill,39.73751,-104.97683,Entire home/apt,175,1,67,2019-02-01,4.09,3,230
21069616,2 BR Penthouse | Free Parking | Union Station,139727711,Vince,,Union Station,39.75737,-105.00113,Entire home/apt,199,1,132,2019-02-03,7.92,7,193
21069884,Downtown/Golden Triangle near Convention Center.,79720021,Seth,,Lincoln Park,39.73513,-104.99496,Entire home/apt,80,2,54,2019-02-08,3.53,1,24
21075672,Relaxed 2 Bedroom 1 Bath Close to Everything!,74501081,Heather,,University Hills,39.65743,-104.92557,Entire home/apt,80,2,8,2018-10-13,0.48,1,87
21076677,Family home with mountain view,2064305,Mara,,Hampden,39.66204,-104.90032,Private room,250,2,1,2017-11-25,0.07,1,0
21076913,Private Room and Bathroom in Quiet Home,61017510,Drew,,Ruby Hill,39.69037,-105.01889,Private room,99,2,0,,,2,0
21078238,ZEN Getaway for 2 in Historic Baker District!,151926715,Angie,,Washington Park West,39.70758,-104.98745,Entire home/apt,79,3,43,2019-01-14,2.57,1,230
21080559,"Visitors and Skiers! Cozy Garden Level, Denver",113264940,Brad,,Platt Park,39.6902,-104.97505,Entire home/apt,71,1,216,2019-02-16,13.70,1,120
21080769,Modern RiNo Row House,12937691,J,,Five Points,39.76513,-104.97479,Entire home/apt,95,2,50,2018-05-27,2.99,1,0
21082369,Warm Private Home at Urban Farm,33857923,Sonia,,Chaffee Park,39.7875,-105.01689,Entire home/apt,75,1,44,2019-02-03,2.61,1,22
21091454,Amazing Park Hill Home!,152058381,Eric,,North Park Hill,39.7513,-104.93917,Entire home/apt,349,2,8,2018-09-24,0.56,1,171
